"id";"imdb_link";"title";"description";"imdb_score";"genre";"imdb_movie_poster"
58450;"http://www.imdb.com/title/tt58450";"The Umbrellas of Cherbourg (1964)";"";7.8;"Drama|Musical|Romance";"https://images-na.ssl-images-amazon.com/images/M/MV5BZmMyNzg3MGYtZTllNS00MjVjLWI0NmQtMTZlNzBmZjBjZTZmXkEyXkFqcGdeQXVyMjgyNjk3MzE@._V1_UX182_CR0,0,182,268_AL_.jpg"
61395;"http://www.imdb.com/title/tt61395";"Belle de Jour (1967)";"";7.8;"Drama";"https://images-na.ssl-images-amazon.com/images/M/MV5BMjhjYWVjZWItZmE3OS00ZTNmLWJhYTktZGM1YWZiNDgxNTU2XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY268_CR4,0,182,268_AL_.jpg"
76759;"http://www.imdb.com/title/tt76759";"Star Wars: Episode IV - A New Hope (1977)";"";8.7;"Action|Adventure|Fantasy";"https://images-na.ssl-images-amazon.com/images/M/MV5BYzQ2OTk4N2QtOGQwNy00MmI3LWEwNmEtOTk0OTY3NDk2MGJkL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX182_CR0,0,182,268_AL_.jpg"
94878;"http://www.imdb.com/title/tt94878";"Cienie (1988)";"";6.3;"Drama";""
103994;"http://www.imdb.com/title/tt103994";"Como agua para chocolate (1992)";"";7.2;"Drama|Romance";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTUxNDI3MTIyMF5BMl5BanBnXkFtZTcwMzg5NDEzMQ@@._V1_UY268_CR1,0,182,268_AL_.jpg"
107447;"http://www.imdb.com/title/tt107447";"Love & Human Remains (1993)";"";6.7;"Drama|Comedy";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTcxMzQ2OTk5OF5BMl5BanBnXkFtZTcwMDUxNDMzMQ@@._V1_UY268_CR1,0,182,268_AL_.jpg"
107566;"http://www.imdb.com/title/tt107566";"Mi vida loca (1993)";"";6.5;"Crime|Drama";"https://images-na.ssl-images-amazon.com/images/M/MV5BNTg4ODk5NTQyN15BMl5BanBnXkFtZTcwMDM1MjYyMQ@@._V1_UY268_CR2,0,182,268_AL_.jpg"
109093;"http://www.imdb.com/title/tt109093";"Amateur (1994)";"";7.0;"Comedy|Crime|Drama";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTIwNzE5OTkxMV5BMl5BanBnXkFtZTcwMzIxMjAwMQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
109340;"http://www.imdb.com/title/tt109340";"The Browning Version (1994)";"";7.3;"Drama";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTY5MjM0OTUwMF5BMl5BanBnXkFtZTcwMTg1NDAwMQ@@._V1_UY268_CR4,0,182,268_AL_.jpg"
109370;"http://www.imdb.com/title/tt109370";"Canadian Bacon (1995)";"";5.9;"Comedy";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTUwNDU0NzcwMl5BMl5BanBnXkFtZTcwNzk1NjAzNA@@._V1_UY268_CR0,0,182,268_AL_.jpg"
109445;"http://www.imdb.com/title/tt109445";"Clerks (1994)";"";7.8;"Comedy";"https://images-na.ssl-images-amazon.com/images/M/MV5BNzE1Njk0NmItNDhlMC00ZmFlLWI4ZTUtYTY4ZjgzNjkyMTU1XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
109508;"http://www.imdb.com/title/tt109508";"Crumb (1994)";"";8.0;"Documentary|Biography|Comedy";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTc1MzcxODgwMl5BMl5BanBnXkFtZTcwMjU1NzE1Mw@@._V1_UY268_CR3,0,182,268_AL_.jpg"
109579;"http://www.imdb.com/title/tt109579";"Death and the Maiden (1994)";"";7.3;"Drama|Mystery|Thriller";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTQyODAxOTUzN15BMl5BanBnXkFtZTcwNDE0ODMyMQ@@._V1_UY268_CR3,0,182,268_AL_.jpg"
109635;"http://www.imdb.com/title/tt109635";"Disclosure (1994)";"";6.0;"Drama|Thriller";"https://images-na.ssl-images-amazon.com/images/M/MV5BYzhkNjE2YTQtYWQzNS00ZTkwLTg4YzAtNjNlYTRlMGEzYjcxL2ltYWdlXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
109642;"http://www.imdb.com/title/tt109642";"Dolores Claiborne (1995)";"";7.4;"Crime|Drama|Mystery";"https://images-na.ssl-images-amazon.com/images/M/MV5BNzhkNjFlNDQtMDYxNy00NGU5LWE4YmItOWIyYzg5MTNmNzcxXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
109676;"http://www.imdb.com/title/tt109676";"Drop Zone (1994)";"";5.6;"Action|Adventure|Thriller";"https://images-na.ssl-images-amazon.com/images/M/MV5BYTFjOWQyODItZWJiOC00NTM2LWIzNDEtMjRlY2NiNTI4YWU1XkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_UX182_CR0,0,182,268_AL_.jpg"
109686;"http://www.imdb.com/title/tt109686";"Dumb & Dumber (1994)";"";7.3;"Comedy";"https://images-na.ssl-images-amazon.com/images/M/MV5BZDQwMjNiMTQtY2UwYy00NjhiLTk0ZWEtZWM5ZWMzNGFjNTVkXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY268_CR0,0,182,268_AL_.jpg"
109707;"http://www.imdb.com/title/tt109707";"Ed Wood (1994)";"";7.9;"Biography|Comedy|Drama";"https://images-na.ssl-images-amazon.com/images/M/MV5BNTA5ZjdjNWUtZGUwNy00N2RhLWJiZmItYzFhYjU1NmYxNjY4XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
109731;"http://www.imdb.com/title/tt109731";"L'Enfer (1994)";"";7.2;"Crime|Drama|Thriller";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTc2OTI1MDYzM15BMl5BanBnXkFtZTcwMjk3MzUxMQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
109758;"http://www.imdb.com/title/tt109758";"Exit to Eden (1994)";"";4.1;"Comedy|Crime|Romance";"https://images-na.ssl-images-amazon.com/images/M/MV5BMjA3OTM4NjQ4Nl5BMl5BanBnXkFtZTcwODY0NjIyMQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
109759;"http://www.imdb.com/title/tt109759";"Exotica (1994)";"";7.2;"Drama";"https://images-na.ssl-images-amazon.com/images/M/MV5BMGIxN2NiMDYtYjQ0YS00M2ViLTkzYTUtNDdhYWZmOTM0ZmJkXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY268_CR0,0,182,268_AL_.jpg"
109771;"http://www.imdb.com/title/tt109771";"Farinelli (1994)";"";6.9;"Biography|Drama|Music";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTgxMzI3MTQ2NV5BMl5BanBnXkFtZTcwMzQxMTYyMQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
109836;"http://www.imdb.com/title/tt109836";"Mary Shelley's Frankenstein (1994)";"";6.4;"Drama|Horror|Romance";"https://images-na.ssl-images-amazon.com/images/M/MV5BMDY3ZjIyOGMtZjI3YS00YTUxLTg4YjAtODhjNWM1Nzk4MDE3XkEyXkFqcGdeQXVyNjE5MjUyOTM@._V1_UX182_CR0,0,182,268_AL_.jpg"
109906;"http://www.imdb.com/title/tt109906";"The Glass Shield (1994)";"";6.6;"Crime|Drama";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTQzNDUyMTg2N15BMl5BanBnXkFtZTcwMTQ5OTAzMQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
109950;"http://www.imdb.com/title/tt109950";"Guardian Angel (1994)";"";4.8;"Action|Drama|Thriller";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTI1OTA0NDQzN15BMl5BanBnXkFtZTcwMjIwNjQyMQ@@._V1_UY268_CR102,0,182,268_AL_.jpg"
110005;"http://www.imdb.com/title/tt110005";"Heavenly Creatures (1994)";"";7.4;"Biography|Crime|Drama";"https://images-na.ssl-images-amazon.com/images/M/MV5BZjUwNGIwNDctZmQ1ZC00YTEzLWI3MzQtZGMyODlmZGU4ZDdhXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
110006;"http://www.imdb.com/title/tt110006";"Heavy Weights (1995)";"";6.7;"Comedy|Drama|Family";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTY4MDMyODQwM15BMl5BanBnXkFtZTYwNTY5Mzk5._V1_UY268_CR2,0,182,268_AL_.jpg"
110057;"http://www.imdb.com/title/tt110057";"Hoop Dreams (1994)";"";8.3;"Documentary|Drama|Sport";"https://images-na.ssl-images-amazon.com/images/M/MV5BNjQ1MDA0YWMtMDliZC00N2ZhLWIwZDItNjhjNTMzYTMwMWU4L2ltYWdlXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
110066;"http://www.imdb.com/title/tt110066";"Houseguest (1995)";"";5.9;"Comedy";"https://images-na.ssl-images-amazon.com/images/M/MV5BMjE5MDQ1NTY1Ml5BMl5BanBnXkFtZTYwODgxODQ5._V1_UY268_CR2,0,182,268_AL_.jpg"
110099;"http://www.imdb.com/title/tt110099";"I.Q. (1994)";"";6.2;"Comedy|Romance";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTIwMTc2ODg3NV5BMl5BanBnXkFtZTcwNjEyNTUxMQ@@._V1_UY268_CR4,0,182,268_AL_.jpg"
110116;"http://www.imdb.com/title/tt110116";"Immortal Beloved (1994)";"";7.5;"Biography|Drama|Music";"https://images-na.ssl-images-amazon.com/images/M/MV5BNzE3NjQ4MTQyNV5BMl5BanBnXkFtZTYwOTU1MDg4._V1_UX182_CR0,0,182,268_AL_.jpg"
110148;"http://www.imdb.com/title/tt110148";"Interview with the Vampire: The Vampire Chronicles (1994)";"";7.6;"Drama|Fantasy|Horror";"https://images-na.ssl-images-amazon.com/images/M/MV5BYThmYjJhMGItNjlmOC00ZDRiLWEzNjUtZjU4MjA3MzY0MzFmXkEyXkFqcGdeQXVyNTI4MjkwNjA@._V1_UX182_CR0,0,182,268_AL_.jpg"
110189;"http://www.imdb.com/title/tt110189";"The Jerky Boys (1995)";"";4.6;"Comedy|Crime";"https://images-na.ssl-images-amazon.com/images/M/MV5BMjE4OTI4OTEyNF5BMl5BanBnXkFtZTcwNDk5NjUyMQ@@._V1_UY268_CR5,0,182,268_AL_.jpg"
110216;"http://www.imdb.com/title/tt110216";"Junior (1994)";"";4.5;"Comedy|Romance|Sci-Fi";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTYwNjA3MTUxMl5BMl5BanBnXkFtZTcwMDk2MjAyMQ@@._V1_UY268_CR4,0,182,268_AL_.jpg"
110296;"http://www.imdb.com/title/tt110296";"Ladybird Ladybird (1994)";"";7.5;"Drama";"https://images-na.ssl-images-amazon.com/images/M/MV5BMjE0MjcyMzY0MF5BMl5BanBnXkFtZTcwMTExNDMzMQ@@._V1_UY268_CR4,0,182,268_AL_.jpg"
110299;"http://www.imdb.com/title/tt110299";"Lamerica (1994)";"";7.6;"Drama";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTk0MTI5MjU3MF5BMl5BanBnXkFtZTcwMjMzODUyMQ@@._V1_UY268_CR3,0,182,268_AL_.jpg"
110322;"http://www.imdb.com/title/tt110322";"Legends of the Fall (1994)";"";7.5;"Drama|Romance|War";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTYwMjYxNTAyN15BMl5BanBnXkFtZTgwMTc3MjkyMTE@._V1_UX182_CR0,0,182,268_AL_.jpg"
110365;"http://www.imdb.com/title/tt110365";"Little Odessa (1994)";"";6.8;"Crime|Drama";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTU2MzUyNzc5OV5BMl5BanBnXkFtZTcwODc4OTUyMQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
110367;"http://www.imdb.com/title/tt110367";"Little Women (1994)";"";7.3;"Drama|Family|Romance";"https://images-na.ssl-images-amazon.com/images/M/MV5BMjE0MzkwMDczNV5BMl5BanBnXkFtZTcwNzU1ODYxMQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
110391;"http://www.imdb.com/title/tt110391";"Love Affair (1994)";"";5.9;"Comedy|Drama|Romance";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTI2MzY0NTE3MF5BMl5BanBnXkFtZTcwOTk1NTAyMQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
110428;"http://www.imdb.com/title/tt110428";"The Madness of King George (1994)";"";7.2;"Biography|Comedy|Drama";"https://images-na.ssl-images-amazon.com/images/M/MV5BMjExMzk0ODQyNV5BMl5BanBnXkFtZTcwODk0ODE1NA@@._V1_UX182_CR0,0,182,268_AL_.jpg"
110443;"http://www.imdb.com/title/tt110443";"Major Payne (1995)";"";6.1;"Adventure|Comedy|Family";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTk5MTAwODQwMF5BMl5BanBnXkFtZTcwMzE5NjMyMQ@@._V1_UY268_CR4,0,182,268_AL_.jpg"
110604;"http://www.imdb.com/title/tt110604";"Mute Witness (1995)";"";6.8;"Horror|Thriller";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTQwMjczODAyOV5BMl5BanBnXkFtZTcwNDA5NjQyMQ@@._V1_UY268_CR0,0,182,268_AL_.jpg"
110620;"http://www.imdb.com/title/tt110620";"Nadja (1994)";"";6.0;"Drama|Horror";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTk2NTE5MDI4MV5BMl5BanBnXkFtZTcwODM4MDMzMQ@@._V1_UY268_CR43,0,182,268_AL_.jpg"
110877;"http://www.imdb.com/title/tt110877";"Il Postino: The Postman (1994)";"";7.7;"Biography|Comedy|Drama";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTY5NDI4NjQyOV5BMl5BanBnXkFtZTYwODI1NDE5._V1_UY268_CR3,0,182,268_AL_.jpg"
110882;"http://www.imdb.com/title/tt110882";"Before the Rain (1994)";"";8.1;"Drama|War";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTM3MzAwMzc1N15BMl5BanBnXkFtZTcwMjA4NjA3MQ@@._V1_UY268_CR5,0,182,268_AL_.jpg"
111579;"http://www.imdb.com/title/tt111579";"Burnt by the Sun (1994)";"";8.0;"Drama|War";"https://images-na.ssl-images-amazon.com/images/M/MV5BMzQ5MDUwNDMyOV5BMl5BanBnXkFtZTcwOTQyMTAwMQ@@._V1_UY268_CR0,0,182,268_AL_.jpg"
111797;"http://www.imdb.com/title/tt111797";"Eat Drink Man Woman (1994)";"";7.8;"Comedy|Drama|Romance";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTg5NTQxMjc5MV5BMl5BanBnXkFtZTcwMjYxODcxMQ@@._V1_UY268_CR3,0,182,268_AL_.jpg"
112281;"http://www.imdb.com/title/tt112281";"Ace Ventura: When Nature Calls (1995)";"";6.3;"Adventure|Comedy|Crime";"https://images-na.ssl-images-amazon.com/images/M/MV5BNGFiYTgxZDctNGI4OS00MWU1LWIwOGUtZmMyNGQxYjVkZjQ3XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
112286;"http://www.imdb.com/title/tt112286";"Across the Sea of Time (1995)";"";6.4;"Adventure|Drama|Family";"https://images-na.ssl-images-amazon.com/images/M/MV5BOTIwMzk1MDc1MF5BMl5BanBnXkFtZTcwMTEzNDkyMQ@@._V1_UY268_CR43,0,182,268_AL_.jpg"
112288;"http://www.imdb.com/title/tt112288";"The Addiction (1995)";"";6.4;"Horror";"https://images-na.ssl-images-amazon.com/images/M/MV5BMWYzN2EyMmMtMTU2My00MWY2LTkyMGYtMjk0MzVkZGZiMzNjXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
112302;"http://www.imdb.com/title/tt112302";"Tom and Huck (1995)";"";5.6;"Adventure|Comedy|Drama";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTUxNDYzMDY1OV5BMl5BanBnXkFtZTcwNDA2MzYxMQ@@._V1_UY268_CR2,0,182,268_AL_.jpg"
112342;"http://www.imdb.com/title/tt112342";"The Amazing Panda Adventure (1995)";"";5.8;"Family|Adventure|Drama";"https://images-na.ssl-images-amazon.com/images/M/MV5BNzM2MjM0MzI3OF5BMl5BanBnXkFtZTcwOTc2MDcxMQ@@._V1_UY268_CR1,0,182,268_AL_.jpg"
112346;"http://www.imdb.com/title/tt112346";"The American President (1995)";"";6.8;"Comedy|Drama|Romance";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTI5NDU2NDYzOF5BMl5BanBnXkFtZTYwNDk5MDI5._V1_UY268_CR4,0,182,268_AL_.jpg"
112364;"http://www.imdb.com/title/tt112364";"Angela (1995)";"";6.4;"Drama";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTg1OTIyODc1MF5BMl5BanBnXkFtZTcwNzUxMjkzMQ@@._V1_UY268_CR3,0,182,268_AL_.jpg"
112384;"http://www.imdb.com/title/tt112384";"Apollo 13 (1995)";"";7.6;"Adventure|Drama|History";"https://images-na.ssl-images-amazon.com/images/M/MV5BNjEzYjJmNzgtNDkwNy00MTQ4LTlmMWMtNzA4YjE2NjI0ZDg4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX182_CR0,0,182,268_AL_.jpg"
112401;"http://www.imdb.com/title/tt112401";"Assassins (1995)";"";6.3;"Action|Crime|Thriller";"https://images-na.ssl-images-amazon.com/images/M/MV5BMGY2OWI5ZjQtYjY0Zi00Y2M4LWEwMmMtOTJhODYxYTExNWZlL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UY268_CR3,0,182,268_AL_.jpg"
112427;"http://www.imdb.com/title/tt112427";"An Awfully Big Adventure (1995)";"";6.0;"Comedy|Drama|Romance";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTI0NzUwMzM1NF5BMl5BanBnXkFtZTcwNDc5ODgyMQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
112431;"http://www.imdb.com/title/tt112431";"Babe (1995)";"";6.8;"Comedy|Drama|Family";"https://images-na.ssl-images-amazon.com/images/M/MV5BYjg4ZjUzMzMtYzlmYi00YTcwLTlkOWUtYWFmY2RhNjliODQzXkEyXkFqcGdeQXVyNTUyMzE4Mzg@._V1_UX182_CR0,0,182,268_AL_.jpg"
112438;"http://www.imdb.com/title/tt112438";"The Babysitter (1995)";"";4.2;"Drama|Thriller";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTY4NjgxOTI5M15BMl5BanBnXkFtZTcwNDYyNDk5MQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
112442;"http://www.imdb.com/title/tt112442";"Bad Boys (1995)";"";6.8;"Action|Comedy|Crime";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTY4NDk1NTU5NF5BMl5BanBnXkFtZTcwMjE2NDU2MQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
112453;"http://www.imdb.com/title/tt112453";"Balto (1995)";"";7.1;"Animation|Adventure|Drama";"https://images-na.ssl-images-amazon.com/images/M/MV5BMjBhNmFlZjMtMzhlYy00NDBlLWFiMjctMmE0ZjgwOGM2MTNmXkEyXkFqcGdeQXVyNjExODE1MDc@._V1_UX182_CR0,0,182,268_AL_.jpg"
112461;"http://www.imdb.com/title/tt112461";"The Basketball Diaries (1995)";"";7.3;"Biography|Crime|Drama";"https://images-na.ssl-images-amazon.com/images/M/MV5BMjdlNzQxZGUtZTg5YS00ODg2LTkxMzctMDAyNmEwM2YyZjA4XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
112462;"http://www.imdb.com/title/tt112462";"Batman Forever (1995)";"";5.4;"Action|Adventure|Fantasy";"https://images-na.ssl-images-amazon.com/images/M/MV5BNWY3M2I0YzItNzA1ZS00MzE3LThlYTEtMTg2YjNiOTYzODQ1XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
112471;"http://www.imdb.com/title/tt112471";"Before Sunrise (1995)";"";8.1;"Drama|Romance";"https://images-na.ssl-images-amazon.com/images/M/MV5BZDdiZTAwYzAtMDI3Ni00OTRjLTkzN2UtMGE3MDMyZmU4NTU4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX182_CR0,0,182,268_AL_.jpg"
112495;"http://www.imdb.com/title/tt112495";"Beyond Rangoon (1995)";"";6.6;"Action|Drama";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTQwODgxMTA1NV5BMl5BanBnXkFtZTcwNzg0MTgyMQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
112499;"http://www.imdb.com/title/tt112499";"The Big Green (1995)";"";5.5;"Comedy|Family|Sport";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTMwODc3MDk3Nl5BMl5BanBnXkFtZTcwMTE5NTUyMQ@@._V1_UY268_CR5,0,182,268_AL_.jpg"
112508;"http://www.imdb.com/title/tt112508";"Billy Madison (1995)";"";6.4;"Comedy";"https://images-na.ssl-images-amazon.com/images/M/MV5BMzcyMjZmNjctNGNhMS00ZmQxLWFkNzQtYTIxYjVkYmU1NmNmXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
112541;"http://www.imdb.com/title/tt112541";"Blue in the Face (1995)";"";6.7;"Comedy";"https://images-na.ssl-images-amazon.com/images/M/MV5BMjE4MTUzMDIyMl5BMl5BanBnXkFtZTcwNzk4MDYyMQ@@._V1_UY268_CR0,0,182,268_AL_.jpg"
112571;"http://www.imdb.com/title/tt112571";"Boys on the Side (1995)";"";6.4;"Comedy|Drama";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTQzNzg4NDk3OF5BMl5BanBnXkFtZTcwMjcwNTgxMQ@@._V1_UY268_CR9,0,182,268_AL_.jpg"
112585;"http://www.imdb.com/title/tt112585";"The Brothers McMullen (1995)";"";6.6;"Comedy|Drama|Romance";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTIwODk3MDU5N15BMl5BanBnXkFtZTcwMTE2NTYyMQ@@._V1_UY268_CR3,0,182,268_AL_.jpg"
