"id";"imdb_link";"title";"description";"imdb_score";"genre";"imdb_movie_poster"
112602;"http://www.imdb.com/title/tt112602";"Bushwhacked (1995)";"";5.5;"Adventure|Comedy|Crime";"https://images-na.ssl-images-amazon.com/images/M/MV5BM2NlODBjNWQtMDUwNC00MjAzLWFhMWYtNGFiMDliNWY5Y2M5XkEyXkFqcGdeQXVyMDEwMjgxNg@@._V1_UX182_CR0,0,182,268_AL_.jpg"
112637;"http://www.imdb.com/title/tt112637";"Carrington (1995)";"";6.9;"Biography|Drama|Romance";"https://images-na.ssl-images-amazon.com/images/M/MV5BZjQ3MTBkNDEtMGRlZS00OTY0LTkzYjktOWU2MzI3ZDRiMjY5XkEyXkFqcGdeQXVyMTA0MjU0Ng@@._V1_UX182_CR0,0,182,268_AL_.jpg"
112641;"http://www.imdb.com/title/tt112641";"Casino (1995)";"";8.2;"Crime|Drama";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTcxOWYzNDYtYmM4YS00N2NkLTk0NTAtNjg1ODgwZjAxYzI3XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UX182_CR0,0,182,268_AL_.jpg"
112642;"http://www.imdb.com/title/tt112642";"Casper (1995)";"";6.0;"Comedy|Family|Fantasy";"https://images-na.ssl-images-amazon.com/images/M/MV5BZThhYTlhMDUtMDhjZi00MTljLTkwMDYtOGU3ZjVlMWE4NDk4XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY268_CR5,0,182,268_AL_.jpg"
112643;"http://www.imdb.com/title/tt112643";"Castle Freak (1995)";"";5.9;"Drama|Horror|Mystery";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTUyMzQ3MjU5MV5BMl5BanBnXkFtZTcwMTI0NTYzNQ@@._V1_UY268_CR5,0,182,268_AL_.jpg"
112679;"http://www.imdb.com/title/tt112679";"Circle of Friends (1995)";"";6.6;"Drama|Romance";"https://images-na.ssl-images-amazon.com/images/M/MV5BNTAwOTIwMjgxMV5BMl5BanBnXkFtZTcwNjQ0MDYyMQ@@._V1_UY268_CR4,0,182,268_AL_.jpg"
112682;"http://www.imdb.com/title/tt112682";"The City of Lost Children (1995)";"";7.7;"Fantasy|Sci-Fi";"https://images-na.ssl-images-amazon.com/images/M/MV5BZGQxZDMwYzYtYmFjNi00NWYyLThjZjAtMDJhODZhYTkyZDNhXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UY268_CR7,0,182,268_AL_.jpg"
112688;"http://www.imdb.com/title/tt112688";"Clockers (1995)";"";6.9;"Crime|Drama|Mystery";"https://images-na.ssl-images-amazon.com/images/M/MV5BNGRlZjMzMzctZmJiYS00NzUwLWI5NDYtZmIyZjcwOGVkYmM1XkEyXkFqcGdeQXVyNTc1NTQxODI@._V1_UX182_CR0,0,182,268_AL_.jpg"
112697;"http://www.imdb.com/title/tt112697";"Clueless (1995)";"";6.8;"Comedy|Romance";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTgxODIxODE2MF5BMl5BanBnXkFtZTgwOTA4NjQxMTE@._V1_UX182_CR0,0,182,268_AL_.jpg"
112714;"http://www.imdb.com/title/tt112714";"Le confessionnal (1995)";"";7.6;"Drama|Mystery|Thriller";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTk2MDE1MTYyNl5BMl5BanBnXkFtZTcwMzc3NDEzMQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
112715;"http://www.imdb.com/title/tt112715";"Congo (1995)";"";5.1;"Action|Adventure|Mystery";"https://images-na.ssl-images-amazon.com/images/M/MV5BMmQ2YWFjZGItMTNiZi00ZDFmLWE3ZTAtNTZiZTI5ZjBjYzlkXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
112722;"http://www.imdb.com/title/tt112722";"Copycat (1995)";"";6.6;"Crime|Drama|Mystery";"https://images-na.ssl-images-amazon.com/images/M/MV5BYWUwNDk2ZDYtNmFkMi00NjE5LWE1M2ItYTRkNTFjZDU3ZDU4L2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMTYxNjkxOQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
112740;"http://www.imdb.com/title/tt112740";"Crimson Tide (1995)";"";7.3;"Action|Drama|Thriller";"https://images-na.ssl-images-amazon.com/images/M/MV5BMmFkY2IxNTAtMWRiNS00MWU2LWI1NDYtY2YxYTQyYTk5OTBhXkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_UX182_CR0,0,182,268_AL_.jpg"
112749;"http://www.imdb.com/title/tt112749";"Cry, the Beloved Country (1995)";"";6.9;"Drama|Thriller";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTcwMDU1OTEwOF5BMl5BanBnXkFtZTcwMTg5NjEyMQ@@._V1_UY268_CR3,0,182,268_AL_.jpg"
112757;"http://www.imdb.com/title/tt112757";"The Cure (1995)";"";7.7;"Drama";"https://images-na.ssl-images-amazon.com/images/M/MV5BNTcyMDM2NjkzOF5BMl5BanBnXkFtZTcwNzg0MDcyMQ@@._V1_UY268_CR3,0,182,268_AL_.jpg"
112760;"http://www.imdb.com/title/tt112760";"Cutthroat Island (1995)";"";5.6;"Action|Adventure|Comedy";"https://images-na.ssl-images-amazon.com/images/M/MV5BMDg2YTI0YmQtYzgwMi00Zjk4LWJkZjgtYjg0ZDE2ODUzY2RlL2ltYWdlXkEyXkFqcGdeQXVyNjQzNDI3NzY@._V1_UX182_CR0,0,182,268_AL_.jpg"
112792;"http://www.imdb.com/title/tt112792";"Dangerous Minds (1995)";"";6.4;"Biography|Drama";"https://images-na.ssl-images-amazon.com/images/M/MV5BZjk2YjNkYTYtOTZkNy00ZmRkLWI5ODEtYzA4MTM3MzMyZjhlXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
112818;"http://www.imdb.com/title/tt112818";"Dead Man Walking (1995)";"";7.6;"Crime|Drama";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTM3NzA1MjM2N15BMl5BanBnXkFtZTcwMzY3MTMzNA@@._V1_UX182_CR0,0,182,268_AL_.jpg"
112819;"http://www.imdb.com/title/tt112819";"Dead Presidents (1995)";"";6.8;"Action|Crime|Drama";"https://images-na.ssl-images-amazon.com/images/M/MV5BMzE0NTI0MTM5MV5BMl5BanBnXkFtZTcwMzYwMTYyMQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
112851;"http://www.imdb.com/title/tt112851";"Desperado (1995)";"";7.2;"Action|Thriller";"https://images-na.ssl-images-amazon.com/images/M/MV5BYjA0NDMyYTgtMDgxOC00NGE0LWJkOTQtNDRjMjEzZmU0ZTQ3XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
112854;"http://www.imdb.com/title/tt112854";"Destiny Turns on the Radio (1995)";"";4.5;"Crime|Comedy|Fantasy";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTQzMDUwMDA0OF5BMl5BanBnXkFtZTYwNjY4NDg5._V1_UX182_CR0,0,182,268_AL_.jpg"
112857;"http://www.imdb.com/title/tt112857";"Devil in a Blue Dress (1995)";"";6.7;"Crime|Drama|Mystery";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTQyNTA0ODIzOV5BMl5BanBnXkFtZTcwMzg2ODUxMQ@@._V1_UY268_CR2,0,182,268_AL_.jpg"
112864;"http://www.imdb.com/title/tt112864";"Die Hard with a Vengeance (1995)";"";7.6;"Action|Adventure|Thriller";"https://images-na.ssl-images-amazon.com/images/M/MV5BZjI0ZWFiMmQtMjRlZi00ZmFhLWI4NmYtMjQ5YmY0MzIyMzRiXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
112883;"http://www.imdb.com/title/tt112883";"Don Juan DeMarco (1994)";"";6.7;"Comedy|Drama|Romance";"https://images-na.ssl-images-amazon.com/images/M/MV5BNzRiMGM2ODgtN2Y1Zi00ODk5LThhOTItOWVkODM0YjAyZTI2XkEyXkFqcGdeQXVyNjUwNzk3NDc@._V1_UX182_CR0,0,182,268_AL_.jpg"
112887;"http://www.imdb.com/title/tt112887";"The Doom Generation (1995)";"";5.9;"Action|Comedy|Crime";"https://images-na.ssl-images-amazon.com/images/M/MV5BYjEwZDUyODktOGVmOC00ZjIyLTlmM2YtZDZjY2Y2ZWE4ZjMyXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
112896;"http://www.imdb.com/title/tt112896";"Dracula: Dead and Loving It (1995)";"";5.8;"Comedy|Fantasy|Horror";"https://images-na.ssl-images-amazon.com/images/M/MV5BZWQ0ZDFmYzMtZGMyMi00NmYxLWE0MGYtYzM2ZGNhMTE1NTczL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMjM5ODMxODc@._V1_UX182_CR0,0,182,268_AL_.jpg"
112899;"http://www.imdb.com/title/tt112899";"Dream Man (1995)";"";4.6;"Thriller";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTQzMjEwNzk4OV5BMl5BanBnXkFtZTgwNTI4ODk1MDE@._V1_UX182_CR0,0,182,268_AL_.jpg"
113028;"http://www.imdb.com/title/tt113028";"Far from Home: The Adventures of Yellow Dog (1995)";"";6.4;"Adventure|Family";"https://images-na.ssl-images-amazon.com/images/M/MV5BMjE3MTg2NDU0Ml5BMl5BanBnXkFtZTYwODM0NDk5._V1_UY268_CR3,0,182,268_AL_.jpg"
113041;"http://www.imdb.com/title/tt113041";"Father of the Bride Part II (1995)";"";5.9;"Comedy|Family|Romance";"https://images-na.ssl-images-amazon.com/images/M/MV5BOTEyNzg5NjYtNDU4OS00MWYxLWJhMTItYWU4NTkyNDBmM2Y0XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
113044;"http://www.imdb.com/title/tt113044";"Feast of July (1995)";"";6.4;"Crime|Drama|Mystery";"https://images-na.ssl-images-amazon.com/images/M/MV5BODQ5NTcyODQ4Ml5BMl5BanBnXkFtZTcwNjgxNzUyMQ@@._V1_UY268_CR4,0,182,268_AL_.jpg"
113071;"http://www.imdb.com/title/tt113071";"First Knight (1995)";"";5.9;"Action|Adventure|Romance";"https://images-na.ssl-images-amazon.com/images/M/MV5BOGUyZmJmM2MtMDNlZC00ZDU0LWIwODQtNGFmOWJjZjk5ZThhXkEyXkFqcGdeQXVyNjUwNzk3NDc@._V1_UX182_CR0,0,182,268_AL_.jpg"
113089;"http://www.imdb.com/title/tt113089";"Fluke (1995)";"";6.7;"Drama|Family|Fantasy";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTg0NDU0NjY2OF5BMl5BanBnXkFtZTYwMjk1Nzk4._V1_UY268_CR2,0,182,268_AL_.jpg"
113097;"http://www.imdb.com/title/tt113097";"Forget Paris (1995)";"";6.4;"Comedy|Romance";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ4MjUyOTc2Ml5BMl5BanBnXkFtZTcwNzYzMDcxMQ@@._V1_UY268_CR4,0,182,268_AL_.jpg"
113101;"http://www.imdb.com/title/tt113101";"Four Rooms (1995)";"";6.7;"Comedy";"https://images-na.ssl-images-amazon.com/images/M/MV5BNDc3Y2YwMjUtYzlkMi00MTljLTg1ZGMtYzUwODljZTI1OTZjXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
113107;"http://www.imdb.com/title/tt113107";"Frankie Starlight (1995)";"";6.7;"Drama|Romance|War";"https://images-na.ssl-images-amazon.com/images/M/MV5BMjAxMzU0MzI0OF5BMl5BanBnXkFtZTcwMjI3MzMyMQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
113114;"http://www.imdb.com/title/tt113114";"Free Willy 2: The Adventure Home (1995)";"";4.9;"Adventure|Drama|Family";"https://images-na.ssl-images-amazon.com/images/M/MV5BZWY3OWY3MjUtN2E3NS00M2RkLWI5MWUtMmI4MjQ0MjFmZjM2XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
113117;"http://www.imdb.com/title/tt113117";"French Kiss (1995)";"";6.5;"Comedy|Drama|Romance";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTkzMjg5MDQ3M15BMl5BanBnXkFtZTgwOTM5NTE0MDE@._V1_UX182_CR0,0,182,268_AL_.jpg"
113125;"http://www.imdb.com/title/tt113125";"From the Journals of Jean Seberg (1995)";"";7.1;"Documentary|Biography";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTk5ODgzNDE1NV5BMl5BanBnXkFtZTcwMTY4MDMyMQ@@._V1_UY268_CR8,0,182,268_AL_.jpg"
113149;"http://www.imdb.com/title/tt113149";"French Twist (1995)";"";6.4;"Comedy";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTg3NjczMTU1OF5BMl5BanBnXkFtZTcwOTAzNTQyMQ@@._V1_UY268_CR3,0,182,268_AL_.jpg"
113158;"http://www.imdb.com/title/tt113158";"Georgia (1995)";"";6.5;"Drama|Music";"https://images-na.ssl-images-amazon.com/images/M/MV5BZWJiNjMwYzMtZWU5Yi00NGI0LTg5NGYtZDY4MWRiYjEwYTYzXkEyXkFqcGdeQXVyMTAwMzUyOTc@._V1_UX182_CR0,0,182,268_AL_.jpg"
113161;"http://www.imdb.com/title/tt113161";"Get Shorty (1995)";"";6.9;"Comedy|Crime|Thriller";"https://images-na.ssl-images-amazon.com/images/M/MV5BMjAwODYzNDY4Ml5BMl5BanBnXkFtZTcwODkwNTgzNA@@._V1_UX182_CR0,0,182,268_AL_.jpg"
113189;"http://www.imdb.com/title/tt113189";"GoldenEye (1995)";"";7.2;"Action|Adventure|Thriller";"https://images-na.ssl-images-amazon.com/images/M/MV5BMzk2OTg4MTk1NF5BMl5BanBnXkFtZTcwNjExNTgzNA@@._V1_UX182_CR0,0,182,268_AL_.jpg"
113198;"http://www.imdb.com/title/tt113198";"A Goofy Movie (1995)";"";6.8;"Animation|Adventure|Comedy";"https://images-na.ssl-images-amazon.com/images/M/MV5BZDczYjU4MDMtY2RjMy00Y2UyLWE2MmMtZjliYWUwNzQ3YjExXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
113199;"http://www.imdb.com/title/tt113199";"Gordy (1995)";"";3.9;"Comedy|Drama|Family";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTc3MDg1ODU4MF5BMl5BanBnXkFtZTcwNjQwMzkxMQ@@._V1_UY268_CR2,0,182,268_AL_.jpg"
113200;"http://www.imdb.com/title/tt113200";"Gospa (1995)";"";5.1;"Drama";"https://images-na.ssl-images-amazon.com/images/M/MV5BOTdkOGMzN2EtM2JkYi00YTNjLTlhNjAtYjVkZWRjYWVmNjI5XkEyXkFqcGdeQXVyNjU4NzAyNjg@._V1_UX182_CR0,0,182,268_AL_.jpg"
113228;"http://www.imdb.com/title/tt113228";"Grumpier Old Men (1995)";"";6.6;"Comedy|Romance";"https://images-na.ssl-images-amazon.com/images/M/MV5BMjQxM2YyNjMtZjUxYy00OGYyLTg0MmQtNGE2YzNjYmUyZTY1XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
113234;"http://www.imdb.com/title/tt113234";"Gumby: The Movie (1995)";"";6.2;"Animation|Action|Adventure";"https://images-na.ssl-images-amazon.com/images/M/MV5BNjU0ODM1MjExOF5BMl5BanBnXkFtZTcwNDY0ODcyMg@@._V1_UY268_CR3,0,182,268_AL_.jpg"
113243;"http://www.imdb.com/title/tt113243";"Hackers (1995)";"";6.2;"Comedy|Crime|Drama";"https://images-na.ssl-images-amazon.com/images/M/MV5BODg0NjQ5ODQ3OF5BMl5BanBnXkFtZTcwNjU4MjkzNA@@._V1_UX182_CR0,0,182,268_AL_.jpg"
113277;"http://www.imdb.com/title/tt113277";"Heat (1995)";"";8.2;"Action|Crime|Drama";"https://images-na.ssl-images-amazon.com/images/M/MV5BNGMwNzUwNjYtZWM5NS00YzMyLWI4NjAtNjM0ZDBiMzE1YWExXkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_UX182_CR0,0,182,268_AL_.jpg"
113303;"http://www.imdb.com/title/tt113303";"Hideaway (1995)";"";5.3;"Fantasy|Horror|Thriller";"https://images-na.ssl-images-amazon.com/images/M/MV5BMmM1OTU2MDQtZWVjMi00NmY4LWI1ZDYtZTg0ODE5YTUxNDA1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
113321;"http://www.imdb.com/title/tt113321";"Home for the Holidays (1995)";"";6.6;"Comedy|Drama|Romance";"https://images-na.ssl-images-amazon.com/images/M/MV5BMjExMTMyNzU4MV5BMl5BanBnXkFtZTcwMzIwMDkxMQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
113347;"http://www.imdb.com/title/tt113347";"How to Make an American Quilt (1995)";"";6.2;"Comedy|Drama|Romance";"https://images-na.ssl-images-amazon.com/images/M/MV5BNzY3NTQ0NTM0NV5BMl5BanBnXkFtZTcwODkwMzgxMQ@@._V1_UY268_CR3,0,182,268_AL_.jpg"
113360;"http://www.imdb.com/title/tt113360";"The Hunted (1995)";"";5.9;"Action|Drama|Thriller";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTI4MjA5Nzg1M15BMl5BanBnXkFtZTcwOTU5ODEyMQ@@._V1_UY268_CR3,0,182,268_AL_.jpg"
113419;"http://www.imdb.com/title/tt113419";"The Indian in the Cupboard (1995)";"";5.9;"Drama|Family|Fantasy";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTk0NjQ5NzQxMl5BMl5BanBnXkFtZTcwMDc5NjUyMQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
113442;"http://www.imdb.com/title/tt113442";"It Takes Two (1995)";"";5.7;"Comedy|Family|Romance";"https://images-na.ssl-images-amazon.com/images/M/MV5BMzdhMGU0MzEtZjg1Ny00YzE5LWE0MGQtMTNiN2UwN2I5ZDBjXkEyXkFqcGdeQXVyNTgzMzU5MDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
113451;"http://www.imdb.com/title/tt113451";"Jade (1995)";"";5.2;"Crime|Drama|Thriller";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTI1NzI3MTQ2Nl5BMl5BanBnXkFtZTYwNzM5NDQ5._V1_UY268_CR4,0,182,268_AL_.jpg"
113463;"http://www.imdb.com/title/tt113463";"Jefferson in Paris (1995)";"";5.7;"Biography|Drama|History";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTI1MjA3MDQ3Nl5BMl5BanBnXkFtZTcwNTkyNTUyMQ@@._V1_UY268_CR1,0,182,268_AL_.jpg"
113464;"http://www.imdb.com/title/tt113464";"Jeffrey (1995)";"";6.7;"Comedy|Drama";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTc4MjM1Njc3NF5BMl5BanBnXkFtZTcwNzI0OTgyMQ@@._V1_UY268_CR3,0,182,268_AL_.jpg"
113481;"http://www.imdb.com/title/tt113481";"Johnny Mnemonic (1995)";"";5.6;"Action|Crime|Sci-Fi";"https://images-na.ssl-images-amazon.com/images/M/MV5BNTdhYjEzYTEtYTkwZC00NzgxLWI0ZWEtYmEyMGZhOWYwMjE2XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
113492;"http://www.imdb.com/title/tt113492";"Judge Dredd (1995)";"";5.5;"Action|Crime|Sci-Fi";"https://images-na.ssl-images-amazon.com/images/M/MV5BYmM1NzUyY2YtOTU4My00ZmFmLWI4ZjYtYzJlM2JlOTBhZmIzXkEyXkFqcGdeQXVyNjE5MjUyOTM@._V1_UX182_CR0,0,182,268_AL_.jpg"
113497;"http://www.imdb.com/title/tt113497";"Jumanji (1995)";"";6.9;"Action|Adventure|Family";"https://images-na.ssl-images-amazon.com/images/M/MV5BZTk2ZmUwYmEtNTcwZS00YmMyLWFkYjMtNTRmZDA3YWExMjc2XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY268_CR10,0,182,268_AL_.jpg"
113500;"http://www.imdb.com/title/tt113500";"Jury Duty (1995)";"";4.1;"Comedy";"https://images-na.ssl-images-amazon.com/images/M/MV5BN2RlNGM4NjEtNjUxZC00YjA2LThjYjQtMDdkNDA1YzNlNzJjXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
113501;"http://www.imdb.com/title/tt113501";"Just Cause (1995)";"";6.4;"Action|Crime|Drama";"https://images-na.ssl-images-amazon.com/images/M/MV5BMzNlNzEyMDEtMjM0Yi00YjNiLWI4YmItNjFjZWQ2MWUxMTZiXkEyXkFqcGdeQXVyNjUwNzk3NDc@._V1_UX182_CR0,0,182,268_AL_.jpg"
113538;"http://www.imdb.com/title/tt113538";"A Kid in King Arthur's Court (1995)";"";4.8;"Adventure|Comedy|Family";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTUyODY0Nzk2NF5BMl5BanBnXkFtZTcwNjQwMTMyMQ@@._V1_UY268_CR2,0,182,268_AL_.jpg"
113540;"http://www.imdb.com/title/tt113540";"Kids (1995)";"";7.0;"Drama";"https://images-na.ssl-images-amazon.com/images/M/MV5BNTNmN2QyNTgtMTk0ZC00NmFhLWJlNzctZmMyYTczZTYyMzA1XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX182_CR0,0,182,268_AL_.jpg"
113541;"http://www.imdb.com/title/tt113541";"Kids of the Round Table (1995)";"";5.0;"Adventure|Comedy|Family";"https://images-na.ssl-images-amazon.com/images/M/MV5BMTEwMTM0MzI3OTheQTJeQWpwZ15BbWU3MDQzNTQ2MTE@._V1_UX182_CR0,0,182,268_AL_.jpg"
113552;"http://www.imdb.com/title/tt113552";"Kiss of Death (1995)";"";5.9;"Action|Crime|Thriller";"https://images-na.ssl-images-amazon.com/images/M/MV5BOTY2MTMyMjM0OV5BMl5BanBnXkFtZTcwNzQ0OTUyMQ@@._V1_UY268_CR2,0,182,268_AL_.jpg"
113627;"http://www.imdb.com/title/tt113627";"Leaving Las Vegas (1995)";"";7.6;"Drama|Romance";"https://images-na.ssl-images-amazon.com/images/M/MV5BNDg3MDM5NTI0MF5BMl5BanBnXkFtZTcwNDY0NDk0NA@@._V1_UX182_CR0,0,182,268_AL_.jpg"
